[debug] [2025-09-17T09:46:43.827Z] ----------------------------------------------------------------------
[debug] [2025-09-17T09:46:43.830Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Rentla.in\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2025-09-17T09:46:43.831Z] CLI Version:   14.15.2
[debug] [2025-09-17T09:46:43.831Z] Platform:      win32
[debug] [2025-09-17T09:46:43.831Z] Node Version:  v22.14.0
[debug] [2025-09-17T09:46:43.831Z] Time:          Wed Sep 17 2025 15:16:43 GMT+0530 (India Standard Time)
[debug] [2025-09-17T09:46:43.831Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-17T09:46:43.834Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2025-09-17T09:46:44.120Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-17T09:46:44.120Z] > authorizing via signed-in user (rds087@gmail.com)
[debug] [2025-09-17T09:46:44.120Z] [iam] checking project retail-shop-9bc30 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.122Z] > refreshing access token with scopes: []
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions [none]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions x-goog-quota-user=projects/retail-shop-9bc30
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.074Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2025-09-17T09:46:45.075Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions 200
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[info] 
[info] === Deploying to 'retail-shop-9bc30'...
[info] 
[info] i  deploying functions 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 [none]
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 200
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 {"projectNumber":"101062122561","projectId":"retail-shop-9bc30","lifecycleState":"ACTIVE","name":"retail-shop","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-06T14:43:43.270485Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-17T09:46:50.905Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig [none]
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig 200
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig {"projectId":"retail-shop-9bc30","storageBucket":"retail-shop-9bc30.firebasestorage.app"}
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.237Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs [none]
[debug] [2025-09-17T09:46:52.768Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs 200
[debug] [2025-09-17T09:46:52.769Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs {}
[debug] [2025-09-17T09:46:52.773Z] Validating nodejs source
[debug] [2025-09-17T09:46:53.802Z] > [functions] package.json contents: {
  "name": "functions",
  "version": "1.0.0",
  "description": "",
  "main": "lib/index.js",
  "directories": {
    "lib": "lib"
  },
  "dependencies": {
    "@google-cloud/vision": "^4",
    "abort-controller": "^3.0.0",
    "accepts": "^1.3.8",
    "acorn": "^8.15.0",
    "acorn-jsx": "^5.3.2",
    "agent-base": "^7.1.4",
    "ajv": "^6.12.6",
    "ansi-escapes": "^4.3.2",
    "ansi-regex": "^5.0.1",
    "ansi-styles": "^4.3.0",
    "anymatch": "^3.1.3",
    "argparse": "^2.0.1",
    "array-buffer-byte-length": "^1.0.2",
    "array-flatten": "^1.1.1",
    "array-includes": "^3.1.9",
    "array-union": "^2.1.0",
    "array.prototype.findlastindex": "^1.2.6",
    "array.prototype.flat": "^1.3.3",
    "array.prototype.flatmap": "^1.3.3",
    "arraybuffer.prototype.slice": "^1.0.4",
    "arrify": "^2.0.1",
    "async-function": "^1.0.0",
    "async-retry": "^1.3.3",
    "asynckit": "^0.4.0",
    "available-typed-arrays": "^1.0.7",
    "babel-jest": "^30.1.2",
    "babel-plugin-istanbul": "^7.0.1",
    "babel-plugin-jest-hoist": "^30.0.1",
    "babel-preset-current-node-syntax": "^1.2.0",
    "babel-preset-jest": "^30.0.1",
    "balanced-match": "^1.0.2",
    "base64-js": "^1.5.1",
    "bignumber.js": "^9.3.1",
    "body-parser": "^1.20.3",
    "brace-expansion": "^1.1.12",
    "braces": "^3.0.3",
    "browserslist": "^4.25.4",
    "bser": "^2.1.1",
    "buffer-equal-constant-time": "^1.0.1",
    "buffer-from": "^1.1.2",
    "bytes": "^3.1.2",
    "call-bind": "^1.0.8",
    "call-bind-apply-helpers": "^1.0.2",
    "call-bound": "^1.0.4",
    "callsites": "^3.1.0",
    "camelcase": "^5.3.1",
    "caniuse-lite": "^1.0.30001741",
    "chalk": "^4.1.2",
    "char-regex": "^1.0.2",
    "ci-info": "^4.3.0",
    "cjs-module-lexer": "^2.1.0",
    "cliui": "^8.0.1",
    "co": "^4.6.0",
    "collect-v8-coverage": "^1.0.2",
    "color-convert": "^2.0.1",
    "color-name": "^1.1.4",
    "combined-stream": "^1.0.8",
    "concat-map": "^0.0.1",
    "content-disposition": "^0.5.4",
    "content-type": "^1.0.5",
    "convert-source-map": "^2.0.0",
    "cookie": "^0.7.1",
    "cookie-signature": "^1.0.6",
    "cors": "^2.8.5",
    "cross-spawn": "^7.0.6",
    "data-view-buffer": "^1.0.2",
    "data-view-byte-length": "^1.0.2",
    "data-view-byte-offset": "^1.0.1",
    "debug": "^4.4.1",
    "dedent": "^1.7.0",
    "deep-is": "^0.1.4",
    "deepmerge": "^4.3.1",
    "define-data-property": "^1.1.4",
    "define-properties": "^1.2.1",
    "delayed-stream": "^1.0.0",
    "depd": "^2.0.0",
    "destroy": "^1.2.0",
    "detect-newline": "^3.1.0",
    "dir-glob": "^3.0.1",
    "doctrine": "^3.0.0",
    "dunder-proto": "^1.0.1",
    "duplexify": "^4.1.3",
    "eastasianwidth": "^0.2.0",
    "ecdsa-sig-formatter": "^1.0.11",
    "ee-first": "^1.1.1",
    "electron-to-chromium": "^1.5.214",
    "emittery": "^0.13.1",
    "emoji-regex": "^8.0.0",
    "encodeurl": "^2.0.0",
    "end-of-stream": "^1.4.5",
    "error-ex": "^1.3.2",
    "es-abstract": "^1.24.0",
    "es-define-property": "^1.0.1",
    "es-errors": "^1.3.0",
    "es-object-atoms": "^1.1.1",
    "es-set-tostringtag": "^2.1.0",
    "es-shim-unscopables": "^1.1.0",
    "es-to-primitive": "^1.3.0",
    "escalade": "^3.2.0",
    "escape-html": "^1.0.3",
    "escape-string-regexp": "^4.0.0",
    "eslint": "^8.57.1",
    "eslint-config-google": "^0.14.0",
    "eslint-import-resolver-node": "^0.3.9",
    "eslint-module-utils": "^2.12.1",
    "eslint-plugin-import": "^2.32.0",
    "eslint-scope": "^5.1.1",
    "eslint-visitor-keys": "^3.4.3",
    "espree": "^9.6.1",
    "esprima": "^4.0.1",
    "esquery": "^1.6.0",
    "esrecurse": "^4.3.0",
    "estraverse": "^4.3.0",
    "esutils": "^2.0.3",
    "etag": "^1.8.1",
    "event-target-shim": "^5.0.1",
    "execa": "^5.1.1",
    "exit-x": "^0.2.2",
    "expect": "^30.1.2",
    "express": "^4.21.2",
    "extend": "^3.0.2",
    "farmhash-modern": "^1.1.0",
    "fast-deep-equal": "^3.1.3",
    "fast-glob": "^3.3.3",
    "fast-json-stable-stringify": "^2.1.0",
    "fast-levenshtein": "^2.0.6",
    "fast-xml-parser": "^4.5.3",
    "fastq": "^1.19.1",
    "faye-websocket": "^0.11.4",
    "fb-watchman": "^2.0.2",
    "file-entry-cache": "^6.0.1",
    "fill-range": "^7.1.1",
    "finalhandler": "^1.3.1",
    "find-up": "^5.0.0",
    "firebase-admin": "^12.7.0",
    "firebase-functions": "^6.4.0",
    "firebase-functions-test": "^3.4.1",
    "flat-cache": "^3.2.0",
    "flatted": "^3.3.3",
    "for-each": "^0.3.5",
    "foreground-child": "^3.3.1",
    "form-data": "^2.5.5",
    "forwarded": "^0.2.0",
    "fresh": "^0.5.2",
    "fs.realpath": "^1.0.0",
    "function-bind": "^1.1.2",
    "function.prototype.name": "^1.1.8",
    "functional-red-black-tree": "^1.0.1",
    "functions-have-names": "^1.2.3",
    "gaxios": "^6.7.1",
    "gcp-metadata": "^6.1.1",
    "gensync": "^1.0.0-beta.2",
    "get-caller-file": "^2.0.5",
    "get-intrinsic": "^1.3.0",
    "get-package-type": "^0.1.0",
    "get-proto": "^1.0.1",
    "get-stream": "^6.0.1",
    "get-symbol-description": "^1.1.0",
    "glob": "^10.4.5",
    "glob-parent": "^6.0.2",
    "globals": "^13.24.0",
    "globalthis": "^1.0.4",
    "globby": "^11.1.0",
    "google-auth-library": "^9.15.1",
    "google-gax": "^4.6.1",
    "google-logging-utils": "^0.0.2",
    "gopd": "^1.2.0",
    "graceful-fs": "^4.2.11",
    "graphemer": "^1.4.0",
    "gtoken": "^7.1.0",
    "has-bigints": "^1.1.0",
    "has-flag": "^4.0.0",
    "has-property-descriptors": "^1.0.2",
    "has-proto": "^1.2.0",
    "has-symbols": "^1.1.0",
    "has-tostringtag": "^1.0.2",
    "hasown": "^2.0.2",
    "html-entities": "^2.6.0",
    "html-escaper": "^2.0.2",
    "http-errors": "^2.0.0",
    "http-parser-js": "^0.5.10",
    "http-proxy-agent": "^5.0.0",
    "https-proxy-agent": "^7.0.6",
    "human-signals": "^2.1.0",
    "iconv-lite": "^0.4.24",
    "ignore": "^5.3.2",
    "import-fresh": "^3.3.1",
    "import-local": "^3.2.0",
    "imurmurhash": "^0.1.4",
    "inflight": "^1.0.6",
    "inherits": "^2.0.4",
    "internal-slot": "^1.1.0",
    "ipaddr.js": "^1.9.1",
    "is-array-buffer": "^3.0.5",
    "is-arrayish": "^0.2.1",
    "is-async-function": "^2.1.1",
    "is-bigint": "^1.1.0",
    "is-boolean-object": "^1.2.2",
    "is-callable": "^1.2.7",
    "is-core-module": "^2.16.1",
    "is-data-view": "^1.0.2",
    "is-date-object": "^1.1.0",
    "is-extglob": "^2.1.1",
    "is-finalizationregistry": "^1.1.1",
    "is-fullwidth-code-point": "^3.0.0",
    "is-generator-fn": "^2.1.0",
    "is-generator-function": "^1.1.0",
    "is-glob": "^4.0.3",
    "is-map": "^2.0.3",
    "is-negative-zero": "^2.0.3",
    "is-number": "^7.0.0",
    "is-number-object": "^1.1.1",
    "is-path-inside": "^3.0.3",
    "is-regex": "^1.2.1",
    "is-set": "^2.0.3",
    "is-shared-array-buffer": "^1.0.4",
    "is-stream": "^2.0.1",
    "is-string": "^1.1.1",
    "is-symbol": "^1.1.1",
    "is-typed-array": "^1.1.15",
